month_of,Doc_Date,imported_local,vendor_Code,vendor_Name,vendor_City,Item_Code,item_category,item_type,item_name,Quantity,Rate,Gross_amount,igp_date,po_date
July 2017,7/6/2017,2,34010003,Vision Pharmaceuticals - Islamabad,NA,01001002,Active Material,1,ESOMEPRAZOLE PELLETS 22.5%,100,3900,390000,7/4/2017,6/22/2017
July 2017,7/6/2017,2,34010003,Vision Pharmaceuticals - Islamabad,NA,01001002,Active Material,1,ESOMEPRAZOLE PELLETS 22.5%,100,3900,390000,7/4/2017,6/22/2017
July 2017,7/12/2017,2,34010003,Vision Pharmaceuticals - Islamabad,NA,01001005,Active Material,1,OMEPRAZOLE PELLETS 22.5%,125,1900,237500,7/4/2017,6/22/2017
July 2017,7/12/2017,2,34010003,Vision Pharmaceuticals - Islamabad,NA,01001005,Active Material,1,OMEPRAZOLE PELLETS 22.5%,125,1900,237500,7/4/2017,6/22/2017
July 2017,7/12/2017,1,34020003,LC #. 3882 - Flurbiprofen ,NA,01001012,Active Material,1,Flurbiprofen,50,9890.62,494531,7/12/2017,5/3/2017
July 2017,7/12/2017,1,34020001,Cont.#. 1400 - Cetrizine & Piroxicam,NA,01001013,Active Material,1,Cetirizine 2 HCL,25,6582.52,164563,7/12/2017,5/19/2017
July 2017,7/12/2017,1,34020001,Cont.#. 1400 - Cetrizine & Piroxicam,NA,01001014,Active Material,1,PIROXICAM Plain,25,6582.52,164563,7/12/2017,5/19/2017
July 2017,7/12/2017,1,34020002,Cont.#. 1399 - Azithromycin,NA,01001015,Active Material,1,Azithromycin Dihydrate USP,50,11223.62,561181,7/12/2017,5/19/2017
July 2017,7/14/2017,2,34010017,PHARMAGEN LIMITED,NA,01001001,Active Material,1,CIPROFLOCXACIN HCL,25,2700,67500,7/11/2017,7/3/2017
July 2017,7/14/2017,2,34010017,PHARMAGEN LIMITED,NA,01001001,Active Material,1,CIPROFLOCXACIN HCL,475,2700,1282500,7/11/2017,7/3/2017
July 2017,7/14/2017,2,34010009,Technokon Chemicals - Lahore,NA,02001030,Excepients,1,OPASHINE ENTERIC (Orange),20,3000,60000,7/12/2017,7/5/2017
July 2017,7/14/2017,2,34010007,GelCaps Pakistan Limited - Karachi,NA,02002003,Excepients,1,ECS  (D BLUE/D BLUE) 02,500000,0.3,150000,7/14/2017,7/5/2017
July 2017,7/14/2017,2,34010007,GelCaps Pakistan Limited - Karachi,NA,02002005,Excepients,1,ECS (LTGREEN/LTGREEN) 02,500000,0.3,150000,7/14/2017,7/3/2017
July 2017,7/14/2017,2,34010007,GelCaps Pakistan Limited - Karachi,NA,02002006,Excepients,1,ECS (PURPLE/PURPLE) 02,500000,0.3,150000,7/14/2017,7/3/2017
July 2017,7/14/2017,2,34010007,GelCaps Pakistan Limited - Karachi,NA,02002007,Excepients,1,ECS (SCARLET/NATURAL) 01,300000,0.3,90000,7/14/2017,7/3/2017
July 2017,7/14/2017,2,34010006,Pharma Caps - Karachi,NA,02002009,Excepients,1,ECS(BLUE/D.BLUE) 02,1050000,0.21,220500,7/11/2017,6/19/2017
July 2017,7/14/2017,2,34010006,Pharma Caps - Karachi,NA,02002010,Excepients,1, ECS   (YELLOW/YELLO) 02,175000,0.21,36750,7/11/2017,6/19/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002002,Packing Material,2,ALUMINIUM FOIL CEFLOX 250MG ,20.6,950,19570,7/14/2017,7/3/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002003,Packing Material,2,ALUMINIUM FOIL CFLOX 500MG ,31.8,950,30210,7/14/2017,6/23/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002004,Packing Material,2,ALUMINIUM FOIL LEUFEX 250MG,21,950,19950,7/14/2017,7/3/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002005,Packing Material,2,ALUMINIUM FOIL LEUFEX 500MG ,27.1,950,25745,7/14/2017,7/3/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002006,Packing Material,2,ALUMINIUM FOIL MAGNS 20MG,21.4,950,20330,7/14/2017,6/23/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002007,Packing Material,2,ALUMINIUM FOIL MAGNS 40MG ,20.6,950,19570,7/14/2017,7/3/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002008,Packing Material,2,ALUMINIUM FOIL EKMA 20MG,50.4,950,47880,7/14/2017,7/10/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002009,Packing Material,2,ALUMINIUM FOIL EKMA 40MG,49.1,950,46645,7/14/2017,7/10/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002010,Packing Material,2,ALUMINIUM FOIL FLUMAG,22,950,20900,7/14/2017,7/3/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002021,Packing Material,2,ALUMINIUM FOIL PRAGALAX 50MG,16.8,950,15960,7/14/2017,6/23/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002023,Packing Material,2,ALUMINIUM FOIL PRAGALAX 100MG,15.8,950,15010,7/14/2017,6/23/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002024,Packing Material,2,ALUMINIUM FOIL PRAGALAX 150MG,16.5,950,15675,7/14/2017,6/23/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002025,Packing Material,2,ALUMINIUM FOIL AMRIKCEN 20MG TAB,42.2,950,40090,7/14/2017,7/10/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002027,Packing Material,2,ALUMINIUM FOIL MAGCAM 20MG,21.2,950,20140,7/14/2017,6/23/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002028,Packing Material,2,ALUMINIUM FOIL CFLOX 750 MG,21.6,950,20520,7/14/2017,7/3/2017
July 2017,7/14/2017,2,34010001,Saeed Printers - Lahore,NA,05002029,Packing Material,2,ALUMINIUM FOIL LIMYCIN CAP,27.2,950,25840,7/14/2017,6/23/2017
July 2017,7/14/2017,2,34010011,Hassan Ibrahim Printers - Faisalabad,NA,05003001,Packing Material,2,U/C CEFLOX 250MG TABS,31350,2.9,90915,7/14/2017,7/3/2017
